f1,f2,f3,f4,rank,state,f5,success
0.018440843,0.308841371,0.18,-0.12,LO,TX,-0.23,1
-0.71834935,0.695682551,-0.47,1.01,HI,NY,0.95,0
1,0,1.55,0.1,HI,NY,0.11,0
-0.801413622,0.59811053,-0.21,0.24,HI,CAL,0.1,0
1.900968868,0.066116261,2.12,,HI,CAL,-0.43,1
0.715472413,-0.458667853,0.92,-0.65,HI,TX,-0.61,1
1.284527587,-0.458667853,,-0.43,LO,CAL,-0.36,1
0.900968868,0.433883739,0.56,0.51,LO,TX,0.46,0
-0.900968868,0.433883739,-1.11,0.69,HI,TX,0.67,0
0,0.5,0.22,0.85,MED,NY,0.83,1
0.997945393,0.06407022,0.89,0.82,MED,CAL,0.93,0
-0.032051578,0.999486216,-0.33,0.75,MED,TX,0.57,0
0.376510198,-0.281831482,0.4,0.62,LO,TX,0.79,1
-0.997945393,0.06407022,-0.6,-0.35,LO,TX,-0.42,0
-1,1.22E-16,-0.88,-0.07,HI,NY,-0.09,0
1.991790014,0.372122838,1.71,0.87,HI,CAL,0.9,1
-0.623489802,0.781831482,-0.9,0.57,HI,NY,0.43,0
1.57211666,-0.320172255,1.49,0.1,MED,NY,0.21,1
-0.926916757,0.375267005,-1.09,0.81,MED,NY,0.82,0
0.801413622,0.59811053,0.88,1.09,HI,NY,1.07,0
-0.096023026,0.995379113,0.11,0.24,LO,CAL,0,0
0.032705137,0.246345416,0.31,-0.24,MED,NY,-0.35,1
0.623489802,0.781831482,1.21,0.86,MED,NY,0.77,0
1.801413622,-0.09811053,2.33,0.29,HI,TX,0.36,1
1.967294863,0.246345416,2.4,0,MED,NY,-0.08,1
0.096023026,0.995379113,0.71,0.84,HI,CAL,0.68,0
0.050944253,0.184891782,0.31,0.54,LO,CAL,0.57,1
0.57211666,0.820172255,0.39,1.2,HI,CAL,1.14,0
0.949055747,0.315108218,1.48,0.19,LO,NY,0.13,0
0.991790014,0.127877162,1.24,-0.32,LO,NY,-0.4,0
-0.284527587,0.958667853,0.11,0.19,HI,NY,-0.05,0
0.840400105,-0.487181783,1.32,-0.48,MED,TX,-0.41,1
0.46253829,0.886599306,0.2,1.05,LO,CAL,0.94,0
0.161911895,-0.045534901,0.39,0.49,MED,CAL,0.57,1
0.345365054,0.938468422,0.05,0.95,MED,TX,0.82,0
1.345365054,-0.438468422,1.73,-0.57,LO,NY,-0.53,1
0.42788334,-0.320172255,0.56,0.49,HI,NY,0.65,1
0.128681296,0.009282448,0.42,0.15,LO,CAL,0.17,1
1.949055747,0.184891782,1.94,0.87,HI,CAL,0.95,1
0.002054607,0.43592978,0.03,0.31,HI,NY,0.23,1
-0.345365054,0.938468422,0.03,0.17,MED,TX,-0.07,0
